Serie;idUsina;1;2;3;4;5;6;7;8;9;10;11;12
85;172;0;511.83;664.93;897.42;271.45;132.24;0;0;0;0;0;0
85;176;0;0;0;217.18;0;20.87;36.11;34.49;59.12;0;0;0
85;178;0;0;0;0;0;0;0;0;0;0;0;0
86;155;257.5;358.89;226.72;236.12;170.6;124.2;86.8;47.48;57.31;79.94;109.52;92.91
86;156;811.54;1311.24;189.09;940.71;596.99;468.07;227.21;91.12;117.46;251;368.04;298.82
86;162;49.38;87.22;64.49;112.01;65.13;54.95;28.63;24.88;26.9;54.39;69.41;0
86;169;2590.04;4966.69;5951.92;5223.71;3603.05;1330.65;1016.51;758.62;754.88;519.57;1993.22;1248.06
86;172;158.6;514.5;0;762.71;510.71;139.37;12.07;29.73;80.38;0;0;0
86;176;0;96.58;64.92;147.75;109.38;18.32;0;21.27;0;4.59;0;0
86;178;0;0;0;0;0;0;0;0;0;0;0;0
87;155;253.21;419.79;47.28;98.9;84.97;65.59;105.69;64.48;52.06;72.38;119.11;504.68
87;156;1544.39;1790.85;356.57;533.36;304.59;240.71;256.07;206.37;119.11;142.73;670.45;1984.94
87;162;67.66;188.68;57.79;45.71;53.29;36.75;40.32;36.52;28.91;37.76;69.34;88.52
87;169;3803.56;6836.42;2891.5;1737.38;1178.72;1589.94;1067.39;1108.97;614.05;973.14;787.44;2483.37
87;172;0;0;0;85.31;177.89;187.42;73.96;14.06;41.52;17.51;23.38;101.38
87;176;0;0;96.19;23.19;17.27;60.71;0.23;2.45;1.01;29.44;0;22.81
87;178;0;0;0;0;0;0;0;0;0;0;0;0
88;155;496.82;216.15;267.24;119.68;113.7;120.27;75.44;63.5;71.85;61.4;151.19;261.39
88;156;1826.88;1463.79;1623.68;303.46;260.88;347.79;190.63;78.42;224.76;126.41;568.48;677.23
88;162;141.04;72.46;124.01;67.49;38.11;47.87;29.41;13.52;29.52;9.69;38.9;85.74
88;169;1676.32;1727.37;4582.37;1656.35;1218.63;1233.12;1065.27;787.15;802.35;911.89;974.39;3811.43
88;172;139.55;75.32;281.69;426.91;0;90.53;21.28;77.32;0;114.04;0;163.86
88;176;47.6;86.87;0;214.62;14.7;27.17;16.46;49.02;7.4;41.73;0;21.23
88;178;0;0;0;0;0;0;0;0;0;0;0;0
89;155;60.06;273.24;228.59;101.08;121.02;52.67;76.08;44.97;71.9;33.59;140.75;140.43
89;156;620.16;801.14;607.49;401.46;410.82;154.77;166.19;3.44;185.88;105.3;372.14;655.47
89;162;14.03;127.24;105.75;62.96;45.98;23.25;29.8;11.5;28.98;33.5;39.86;71.94
89;169;1721.08;4966.59;6446.35;2029.41;2084.62;741.26;1057.1;520.7;637.91;320.28;1360.37;412.36
89;172;109.53;200.91;701.35;294.43;234.89;61.41;0;45.66;0;70.09;0;0
89;176;37.47;31.93;7.36;100.56;83.44;0;91.98;0;47.74;33.17;16.94;0
89;178;0;0;0;0;0;0;0;0;0;0;0;0
90;155;558.9;283.58;193.69;34.28;53.51;25.8;96.55;66.65;49.52;63.58;84.17;230.4
90;156;2361.66;176.76;773.8;298.93;126.48;120.45;353.45;179.44;117.16;343.67;350.99;1411.44
90;162;81.36;16.36;50.29;63.13;23.67;16.79;39.83;43.76;21.59;42.02;37.1;127.05
90;169;3756.25;1530.04;1472.59;2858.38;0;1037.67;1073.71;1042.18;836.88;693.96;558.66;2654.07
90;172;0;0;0;217.58;171.6;36.24;55.85;5.45;4.52;0;0;0
90;176;0;139.49;0;0;76.31;0;40.34;18.15;0.6;0;36.84;0
90;178;0;0;0;0;0;0;0;0;0;0;0;0
91;155;292.96;166.04;410.25;236.09;22.76;68.56;75.79;40.46;68.61;159.76;68.44;440.44
91;156;964.73;1234.78;1500.55;998.04;88.59;221.99;248.3;116.62;206.8;257.85;290.96;1108.27
91;162;56.09;38.85;124.26;103.78;39.44;33.62;27.79;30.92;9.07;47.92;55.41;174.72
91;169;1611.14;268.78;1702.07;4414.74;571.91;1034.22;1266.53;677.42;389.5;1384.93;1810.68;2191.9
91;172;0;0;133.2;477.96;157.48;156.66;18.49;60.52;5.24;0;29.01;148.82
91;176;0;21.37;0;69.11;0;20.27;6.24;38.58;8.79;1.23;0;6.31
91;178;0;0;0;0;0;0;0;0;0;0;0;0
92;155;145.27;220.85;197.99;177.74;162.34;0;45.59;108.44;16.1;141.22;195.81;169.37
92;156;280.38;793.75;745.57;716.36;360.8;107.62;94.02;313.05;32.7;243.37;759.87;460.74
92;162;52.54;34.35;70.91;69.09;66.68;24.87;20.84;48.69;1.45;30.7;76.09;18.34
92;169;2322.59;3797.29;275.51;1383.79;2263.55;984.49;766.09;1271.05;284.76;839.63;1475.19;1861.07
92;172;245.67;287.91;0;689.84;449.68;4.89;43.36;85.79;0;58.46;0;0
92;176;91.76;0;46.78;77.43;108.52;26.85;0;49.25;21.66;2.89;0;0
92;178;0;0;0;0;0;0;0;0;0;0;0;0
93;155;0;267.95;169.88;76.45;74.41;145.43;79.13;67.78;1.68;118.27;22.5;300.89
93;156;0;1413.74;840.38;337.15;91.25;425.96;314.27;168.05;0;157.19;352.02;932.84
93;162;14.47;81.06;112.26;73.86;48.35;50.73;38.4;24.16;8.26;36.23;20.56;92.5
93;169;2295.76;5058.85;0;1890.06;1152.74;817.73;1090.82;836.63;114.25;929.96;536.97;3008.41
93;172;413.52;247.87;0;102.42;35.3;43.04;21.58;104.8;78.9;0;0;8.12
93;176;92.98;0;0;145.93;22.82;0;0;9.01;0;17.96;0;0
93;178;0;0;0;0;0;0;0;0;0;0;0;0
94;155;693.08;227.17;233.91;144.69;70.06;88.8;50.51;54.73;70.21;110.58;55.51;324.48
94;156;2073.12;1661.52;996.98;745.55;388.34;284.71;57.55;143.73;184.36;358.36;347.84;1158.88
94;162;99.65;120.29;59.53;87.65;39.85;27.96;36.1;29.55;16.29;38.21;44.24;57.71
94;169;3596.61;2620.6;1825.3;5273.65;1623.04;1057.73;747.56;603.62;448.98;1079.01;0;1892.29
94;172;0;25.69;0;494.65;300.54;71.62;19.06;71.45;0;17.72;66.66;0
94;176;0;0;0;49.98;39.85;23.49;16.14;17.15;19.86;4.31;3.14;0
94;178;0;0;0;0;0;0;0;0;0;0;0;0
95;155;340.62;229.77;287.57;68.74;117.77;71.1;69.72;92.64;56.89;88.19;144.9;290.89
95;156;1076.17;1219.06;1130.12;128.42;378.56;313.7;87.2;229.64;140.01;160.15;519.12;1055.51
95;162;109.29;89.49;91.25;62.62;54.65;51.6;28.63;58.16;26.64;45.28;43.16;73.16
95;169;992.41;4420.93;4153.37;2740.13;2819.36;1844.07;922.95;1198.14;798.7;723.75;818.97;3483.06
95;172;6.48;237.07;275.71;674.28;248.28;99.13;39.9;43.95;0;39.56;0;121.75
95;176;8.63;0;140.53;222.77;82.87;21.61;32.26;0;0;0;0;59.49
95;178;0;0;0;0;0;0;0;0;0;0;0;0
96;155;456.33;268.48;304.51;35.31;114.12;83.11;96.23;57.51;40.03;79.39;104.92;191.37
96;156;1703.88;844.81;752.57;161.46;500.46;206.89;282.85;142.95;126.48;271.08;427.54;728.09
96;162;104.63;61.11;74.42;46.05;60.89;49.02;39.33;28.64;24.94;16.84;24.19;73.14
96;169;5940.12;2450.57;6433.28;1584.19;2460.27;930.24;1306;966.77;677.55;253.23;487.25;3167.83
96;172;0;119.98;1149.38;663.69;106.56;29.82;4.55;40.98;0;0;0;0
96;176;9.88;35.46;116.35;0;37.43;22.73;27.54;37.91;13.69;0;0;0
96;178;0;0;0;0;0;0;0;0;0;0;0;0
97;155;448.56;600.88;223.3;151.79;44.79;57.32;92.6;67.64;48.88;72.54;98.97;436.05
97;156;1913.02;1821.67;1075.72;431.02;305.65;90.5;183.92;101.76;98.34;197.27;639.97;1334.34
97;162;156.77;68.76;94.5;57.29;23.86;9.17;44.44;20.05;0;50.9;65.57;122.21
97;169;4828.41;2038.18;4513.71;2876.42;562.14;435.84;961.07;767.96;63.09;636.96;1535.75;3541.79
97;172;0;0;0;0;0;0;46.61;87.64;109.53;95.49;0;0
97;176;0;13.59;0;22.77;0;11.64;33.42;65.09;13.09;0;0;0
97;178;0;0;0;0;0;0;0;0;0;0;0;0
98;155;461.12;560.33;448.13;205.94;65.2;135.69;102.51;74.61;22.47;31.53;172.34;101.77
98;156;1080.48;1924.73;1545.43;588.21;241.71;326.31;264.28;217.27;84.42;135.59;794.34;871.6
98;162;114.87;72.55;189.71;104.55;39.3;39.94;53.44;39.09;11.65;26.8;92.41;24.69
98;169;2513.23;5157.3;10287.95;4034.46;1643.18;941.41;1520.73;1092.74;411.92;330.1;1632.89;2118.33
98;172;53.78;238.29;939.96;706.14;32.6;107.99;80.96;53.18;22.5;0;0;176.33
98;176;0;122.71;59.57;198.19;48.85;33.05;0;18.1;12.11;0;0;11.67
98;178;0;0;0;0;0;0;0;0;0;0;0;0
99;155;226.08;388.29;222.61;210.57;95.04;125.69;57.43;87.8;68.66;61.8;199.83;161.87
99;156;986.37;1350.69;525.29;994.66;328.55;472.1;156.52;212.66;189.87;309.19;800.58;399.87
99;162;21.88;92.86;73.22;70.06;55.04;59.93;39.68;25.66;30.29;53.8;27.76;41.18
99;169;3127.61;3722.01;2353.95;4704.24;1365.71;1713.1;1220.49;810.45;811.33;1095.67;1547.55;1315.21
99;172;86.77;247.26;438.49;454.75;0;158.95;52.91;80.16;0;0;0;257.82
99;176;0;61.29;0;0;1.89;27.64;26.33;31.79;18.43;0;0;97.15
99;178;0;0;0;0;0;0;0;0;0;0;0;0
100;155;275.75;177.93;158.17;134.07;117.53;118.67;58.94;64.25;99.47;67.15;180.98;374.4
100;156;1051.07;666.42;861.72;177.4;350.21;315.06;192.99;156.09;182.44;89.08;777.41;1122.55
100;162;55.55;119.27;84.79;68.74;27.39;41.4;31.32;39.63;44.52;16.52;62.85;97.04
100;169;1776.03;2061.58;5353.41;1936;1076.68;1340.42;814.52;1053.58;1099.01;597.05;1210.41;2548.72
100;172;109.82;8.57;1081.08;514.26;96.47;135.74;1.92;34.85;27.64;47.35;0;7.54
100;176;0;0;287.34;84.48;0;11.57;0;18.06;34.4;10.23;0;0
100;178;0;0;0;0;0;0;0;0;0;0;0;0
